2026-06-14 21:29:46 | INFO | __main__ | Pipeline command started | command=backtest
2026-06-14 21:29:46 | INFO | src.backtest.backtest_engine | START load candles and calculate indicators
2026-06-14 21:29:46 | INFO | src.backtest.backtest_engine | DONE load candles and calculate indicators | elapsed=0.0s
2026-06-14 21:29:46 | INFO | src.backtest.backtest_engine | START generate strategy signals
2026-06-14 21:29:46 | INFO | src.backtest.backtest_engine | DONE generate strategy signals | elapsed=0.5s
2026-06-14 21:29:46 | INFO | src.backtest.backtest_engine | Signals generated | accepted=650, rejected=15,493
2026-06-14 21:29:46 | INFO | src.backtest.backtest_engine | Execution progress | signal=1/650, trades=0, balance=10000.00
2026-06-14 21:29:49 | INFO | src.backtest.backtest_engine | Execution progress | signal=25/650, trades=14, balance=10005.09
2026-06-14 21:29:53 | INFO | src.backtest.backtest_engine | Execution progress | signal=50/650, trades=32, balance=10012.79
2026-06-14 21:29:57 | INFO | src.backtest.backtest_engine | Execution progress | signal=75/650, trades=49, balance=10015.28
2026-06-14 21:30:04 | INFO | src.backtest.backtest_engine | Execution progress | signal=100/650, trades=69, balance=10018.94
2026-06-14 21:30:10 | INFO | src.backtest.backtest_engine | Execution progress | signal=125/650, trades=86, balance=10017.37
2026-06-14 21:30:16 | INFO | src.backtest.backtest_engine | Execution progress | signal=150/650, trades=106, balance=10012.77
2026-06-14 21:30:25 | INFO | src.backtest.backtest_engine | Execution progress | signal=175/650, trades=125, balance=10019.56
2026-06-14 21:30:29 | INFO | src.backtest.backtest_engine | Execution progress | signal=200/650, trades=144, balance=10016.45
2026-06-14 21:30:34 | INFO | src.backtest.backtest_engine | Execution progress | signal=225/650, trades=159, balance=10020.97
2026-06-14 21:30:39 | INFO | src.backtest.backtest_engine | Execution progress | signal=250/650, trades=176, balance=10026.26
2026-06-14 21:30:45 | INFO | src.backtest.backtest_engine | Execution progress | signal=275/650, trades=192, balance=10026.24
2026-06-14 21:30:49 | INFO | src.backtest.backtest_engine | Execution progress | signal=300/650, trades=208, balance=10035.53
2026-06-14 21:30:56 | INFO | src.backtest.backtest_engine | Execution progress | signal=325/650, trades=221, balance=10028.28
2026-06-14 21:31:01 | INFO | src.backtest.backtest_engine | Execution progress | signal=350/650, trades=237, balance=10027.56
2026-06-14 21:31:05 | INFO | src.backtest.backtest_engine | Execution progress | signal=375/650, trades=253, balance=10023.62
2026-06-14 21:31:11 | INFO | src.backtest.backtest_engine | Execution progress | signal=400/650, trades=266, balance=10022.70
2026-06-14 21:31:16 | INFO | src.backtest.backtest_engine | Execution progress | signal=425/650, trades=279, balance=10023.69
2026-06-14 21:31:21 | INFO | src.backtest.backtest_engine | Execution progress | signal=450/650, trades=298, balance=10028.21
2026-06-14 21:31:28 | INFO | src.backtest.backtest_engine | Execution progress | signal=475/650, trades=316, balance=10036.49
2026-06-14 21:31:35 | INFO | src.backtest.backtest_engine | Execution progress | signal=500/650, trades=332, balance=10042.22
2026-06-14 21:31:42 | INFO | src.backtest.backtest_engine | Execution progress | signal=525/650, trades=344, balance=10047.90
2026-06-14 21:31:46 | INFO | src.backtest.backtest_engine | Execution progress | signal=550/650, trades=361, balance=10050.10
2026-06-14 21:31:50 | INFO | src.backtest.backtest_engine | Execution progress | signal=575/650, trades=376, balance=10059.25
2026-06-14 21:31:53 | INFO | src.backtest.backtest_engine | Execution progress | signal=600/650, trades=392, balance=10065.29
2026-06-14 21:31:55 | INFO | src.backtest.backtest_engine | Execution progress | signal=625/650, trades=406, balance=10061.49
2026-06-14 21:31:58 | INFO | src.backtest.backtest_engine | Execution progress | signal=650/650, trades=422, balance=10064.26
2026-06-14 21:31:58 | INFO | src.backtest.backtest_engine | START write backtest reports | output=/Users/my/mayu_solutions/usdjpy_research/fx-backtester/reports/runs_2022_2025_final_min_risk_3pips_fixed_004/20260614_203158_usdjpy_fx_swing_trend_reclaim_v1
2026-06-14 21:31:59 | INFO | src.backtest.backtest_engine | DONE write backtest reports | elapsed=0.8s
2026-06-14 21:31:59 | INFO | src.backtest.backtest_engine | Backtest complete | trades=422, ending_balance=10064.26, reports=/Users/my/mayu_solutions/usdjpy_research/fx-backtester/reports/runs_2022_2025_final_min_risk_3pips_fixed_004/20260614_203158_usdjpy_fx_swing_trend_reclaim_v1
2026-06-14 21:31:59 | INFO | __main__ | Pipeline command completed | command=backtest
{
  "starting_balance": 10000,
  "ending_balance": 10064.26,
  "total_return_percent": 0.6426,
  "total_trades": 422,
  "winning_trades": 179,
  "losing_trades": 243,
  "win_rate": 42.4171,
  "gross_profit": 254.33,
  "gross_loss": -190.07,
  "net_profit": 64.26,
  "profit_factor": 1.3381,
  "max_drawdown_percent": 0.1919,
  "max_drawdown_amount": 19.32,
  "average_r": 0.4403,
  "expectancy_r": 0.4403,
  "average_win_r": 2.0586,
  "average_loss_r": -0.7517,
  "best_trade_r": 5.1524,
  "worst_trade_r": -14.7708,
  "average_trade_duration": 5.5422,
  "median_trade_duration": 2.981,
  "trades_per_month": 9.5909,
  "consecutive_losses_max": 8,
  "consecutive_wins_max": 7,
  "short_trade_count": 422,
  "short_win_rate": 42.4171,
  "long_trade_count": 0,
  "long_win_rate": 0,
  "average_spread_pips_at_entry": 0.563,
  "average_spread_pips_at_exit": 1.23,
  "stop_loss_exit_count": 160,
  "take_profit_exit_count": 71,
  "trailing_stop_exit_count": 191,
  "max_duration_exit_count": 0,
  "weekend_force_close_exit_count": 0,
  "weekend_losing_trade_close_exit_count": 0,
  "weekend_profit_threshold_close_exit_count": 0,
  "position_sizing_mode": "fixed_spread_bet_stake",
  "stake_per_pip_gbp": 0.04,
  "net_profit_gbp": 64.26,
  "total_pips": 1606.4,
  "gross_profit_gbp": 254.33,
  "gross_loss_gbp": -190.07,
  "max_drawdown_gbp": 19.32,
  "average_trade_pips": 3.8066,
  "average_win_pips": 35.5204,
  "average_loss_pips": -19.5545,
  "best_trade_pips": 125.45,
  "worst_trade_pips": -205.1,
  "average_trade_gbp": 0.15,
  "average_win_gbp": 1.42,
  "average_loss_gbp": -0.78,
  "best_trade_gbp": 5.02,
  "worst_trade_gbp": -8.2,
  "estimated_loss_at_3pip_stop_gbp": 0.12,
  "estimated_loss_at_5pip_stop_gbp": 0.2,
  "estimated_loss_at_10pip_stop_gbp": 0.4,
  "estimated_loss_at_20pip_stop_gbp": 0.8
}
Reports: /Users/my/mayu_solutions/usdjpy_research/fx-backtester/reports/runs_2022_2025_final_min_risk_3pips_fixed_004/20260614_203158_usdjpy_fx_swing_trend_reclaim_v1
